,date,ticker
0,2021-01-04,"['ITX' 'ACX_2' 'NTGY' 'SLR' 'MAP_2' 'CABK' 'AENA' 'SGRE' 'ANA_2' 'MRL'
 'MEL' 'ACS' 'BKT']"
1,2021-01-05,['SLR' 'AENA' 'MEL' 'ACS' 'ANA_2' 'ACX_2' 'SGRE' 'ITX' 'MAP_2' 'NTGY']
2,2021-01-06,"['ACS' 'SGRE' 'MAP_2' 'SLR' 'NTGY' 'AENA' 'ACX_2' 'AMS_1' 'MRL' 'ENG'
 'ANA_2' 'ITX' 'MEL' 'BKT' 'CABK']"
3,2021-01-07,"['ACS' 'ACX_2' 'ANA_2' 'MAP_2' 'MRL' 'SLR' 'MEL' 'ITX' 'CABK' 'BKT' 'AENA'
 'NTGY' 'PHM']"
4,2021-01-08,"['ANA_2' 'CABK' 'AENA' 'NTGY' 'ACX_2' 'MEL' 'ITX' 'ACS' 'MRL' 'MAP_2'
 'BKT' 'MTS' 'SLR']"
5,2021-01-11,"['SLR' 'ITX' 'MAP_2' 'CABK' 'BKT' 'AENA' 'MRL' 'ACX_2' 'MTS' 'ANA_2'
 'NTGY' 'MEL' 'PHM']"
6,2021-01-12,"['SLR' 'MEL' 'ELE_1' 'MAP_2' 'AENA' 'BKT' 'ITX' 'FER' 'NTGY' 'ANA_2'
 'ACX_2' 'MTS' 'CABK' 'MRL']"
7,2021-01-13,"['CABK' 'MTS' 'ACX_2' 'ANA_2' 'AENA' 'MAP_2' 'SLR' 'FER' 'NTGY' 'MRL'
 'MEL' 'ITX' 'AMS_1' 'BKT']"
8,2021-01-14,"['NTGY' 'AENA' 'ANA_2' 'BKT' 'MRL' 'CABK' 'MAP_2' 'ITX' 'ACX_2' 'MEL'
 'IDR' 'SLR' 'MTS' 'FER' 'AMS_1']"
9,2021-01-15,"['MEL' 'BKT' 'NTGY' 'MRL' 'ANA_2' 'AENA' 'CLNX' 'CIE' 'MTS' 'CABK' 'FER'
 'ITX' 'SLR' 'ACX_2' 'ENG' 'MAP_2']"
10,2021-01-18,"['MRL' 'ANA_2' 'NTGY' 'MAP_2' 'CIE' 'MTS' 'BKT' 'ACS' 'CLNX' 'PHM' 'CABK'
 'SLR' 'ACX_2' 'MEL' 'AENA' 'ITX' 'FER']"
11,2021-01-19,"['ACX_2' 'AENA' 'ACS' 'CLNX' 'MAP_2' 'ENG' 'MTS' 'PHM' 'CABK' 'FER' 'MEL'
 'CIE' 'BKT' 'NTGY' 'MRL' 'ITX' 'ANA_2' 'SLR']"
12,2021-01-20,"['AENA' 'ANA_2' 'ENG' 'MRL' 'SLR' 'BKT' 'CABK' 'MEL' 'MAP_2' 'ITX' 'FER'
 'CIE' 'CLNX' 'ACS' 'NTGY' 'ACX_2' 'PHM' 'MTS']"
13,2021-01-21,"['ITX' 'CABK' 'FER' 'NTGY' 'BKT' 'CIE' 'SLR' 'MAP_2' 'ELE_1' 'MEL' 'ENG'
 'AENA' 'PHM' 'CLNX' 'MTS' 'ACX_2' 'ANA_2' 'ACS' 'COL_1' 'MRL']"
14,2021-01-22,"['AENA' 'BKT' 'CIE' 'NTGY' 'ACS' 'MAP_2' 'SLR' 'MEL' 'MTS' 'COL_1' 'ITX'
 'FER' 'PHM' 'ANA_2' 'BKIA_1' 'MRL' 'ACX_2' 'ENG' 'ELE_1']"
15,2021-01-25,"['MEL' 'BKIA_1' 'MAP_2' 'PHM' 'AENA' 'ELE_1' 'FER' 'ACX_2' 'SLR' 'ANA_2'
 'CIE' 'ACS' 'NTGY' 'ENG' 'COL_1']"
16,2021-01-26,"['SLR' 'CLNX' 'BKT' 'AENA' 'COL_1' 'ACS' 'CABK' 'ELE_1' 'MRL' 'FER'
 'BKIA_1' 'MEL' 'NTGY' 'PHM' 'ACX_2' 'MAP_2' 'CIE' 'ITX' 'ANA_2']"
17,2021-01-27,"['MEL' 'COL_1' 'NTGY' 'PHM' 'FER' 'CLNX' 'ANA_2' 'AENA' 'MAP_2' 'CIE'
 'ACS' 'ITX' 'SGRE' 'ELE_1' 'ACX_2' 'MRL' 'BKIA_1']"
18,2021-01-28,"['ANA_2' 'BKT' 'CLNX' 'MAP_2' 'FER' 'NTGY' 'PHM' 'SGRE' 'BKIA_1' 'ELE_1'
 'AENA' 'ACX_2' 'MEL' 'ITX' 'CIE' 'COL_1' 'SLR' 'ACS' 'MRL']"
19,2021-01-29,"['ACS' 'PHM' 'SGRE' 'BKT' 'MAP_2' 'ELE_1' 'CLNX' 'FER' 'MEL' 'CABK' 'NTGY'
 'ACX_2' 'BKIA_1' 'COL_1' 'ITX' 'CIE' 'ANA_2' 'MRL']"
20,2021-02-01,"['CLNX' 'ACX_2' 'MAP_2' 'CIE' 'ACS' 'NTGY' 'GRF' 'COL_1' 'BKIA_1' 'SGRE'
 'MEL']"
21,2021-02-02,"['ITX' 'MRL' 'GRF' 'COL_1' 'MAP_2' 'ACX_2' 'ANA_2' 'MEL' 'SGRE' 'CIE'
 'CLNX' 'NTGY' 'ACS']"
22,2021-02-03,"['CLNX' 'GRF' 'BKT' 'COL_1' 'MAP_2' 'CABK' 'ACS' 'IAG' 'ELE_1' 'MRL'
 'AMS_1' 'ACX_2' 'FER' 'AENA' 'NTGY' 'SGRE' 'ITX' 'MEL']"
23,2021-02-04,"['CLNX' 'COL_1' 'ITX' 'NTGY' 'MAP_2' 'AENA' 'ACS' 'IAG' 'BKT' 'MEL' 'CABK'
 'ELE_1' 'GRF' 'SGRE' 'FER' 'MRL' 'ACX_2']"
24,2021-02-05,"['FER' 'CABK' 'ITX' 'COL_1' 'ELE_1' 'CLNX' 'AENA' 'MRL' 'SGRE' 'MEL'
 'ACX_2' 'ACS' 'MAP_2' 'GRF' 'NTGY' 'BKT']"
25,2021-02-08,"['SLR' 'GRF' 'AENA' 'CLNX' 'BKT' 'IAG' 'COL_1' 'CABK' 'ACX_2' 'MEL' 'SGRE'
 'ACS' 'MRL' 'MAP_2' 'ITX' 'FER' 'ELE_1' 'NTGY']"
26,2021-02-09,"['COL_1' 'CABK' 'MEL' 'ACS' 'ACX_2' 'SGRE' 'MAP_2' 'FER' 'MRL' 'GRF'
 'CLNX' 'ITX' 'BKT' 'ELE_1' 'AENA' 'NTGY']"
27,2021-02-10,"['CABK' 'ACS' 'GRF' 'ELE_1' 'NTGY' 'ITX' 'FER' 'MRL' 'COL_1' 'MEL' 'BKT'
 'MAP_2' 'CLNX' 'ACX_2']"
28,2021-02-11,"['COL_1' 'IDR' 'MRL' 'ACX_2' 'ITX' 'GRF' 'MEL' 'CLNX' 'SGRE' 'BKT' 'CABK'
 'ELE_1' 'ACS' 'MAP_2' 'NTGY']"
29,2021-02-12,"['CABK' 'ELE_1' 'ACS' 'MRL' 'SGRE' 'COL_1' 'MAP_2' 'ANA_2' 'CLNX' 'ACX_2'
 'BKT' 'GRF' 'ITX' 'NTGY']"
30,2021-02-15,"['ACX_2' 'MAP_2' 'CABK' 'MEL' 'BKT' 'AENA' 'COL_1' 'IAG' 'ELE_1' 'MRL'
 'ACS' 'GRF' 'SGRE' 'FER' 'CLNX' 'ITX' 'NTGY']"
31,2021-02-16,"['AENA' 'GRF' 'MRL' 'ACX_2' 'ELE_1' 'NTGY' 'IAG' 'FER' 'MEL' 'ACS' 'ITX'
 'MAP_2' 'BKT' 'COL_1' 'SGRE' 'CLNX' 'CABK']"
32,2021-02-17,"['IAG' 'NTGY' 'IDR' 'ELE_1' 'MEL' 'ACX_2' 'ACS' 'BKT' 'SGRE' 'GRF' 'COL_1'
 'CABK' 'MAP_2' 'ITX' 'MRL' 'CLNX' 'AENA']"
33,2021-02-18,"['GRF' 'IAG' 'MEL' 'IDR' 'BKT' 'NTGY' 'MRL' 'MAP_2' 'ITX' 'ELE_1' 'COL_1'
 'CABK' 'CLNX' 'ACX_2']"
34,2021-02-19,"['MEL' 'NTGY' 'CABK' 'IDR' 'COL_1' 'IAG' 'ACX_2' 'BKT' 'GRF' 'CLNX' 'MRL'
 'MAP_2' 'ELE_1' 'SGRE' 'ITX']"
35,2021-02-22,"['MRL' 'MAP_2' 'COL_1' 'IDR' 'ELE_1' 'CABK' 'ACX_2' 'IAG' 'CLNX' 'GRF'
 'AENA' 'NTGY' 'MEL' 'ITX']"
36,2021-02-23,"['IAG' 'MRL' 'CABK' 'MAP_2' 'IDR' 'BKT' 'ITX' 'AENA' 'COL_1' 'SGRE'
 'ACX_2' 'MEL' 'CLNX' 'GRF' 'ELE_1' 'NTGY' 'FER']"
37,2021-02-24,"['ITX' 'BKT' 'COL_1' 'MRL' 'AENA' 'CABK' 'ELE_1' 'FER' 'ACX_2' 'IAG'
 'AMS_1' 'IDR' 'GRF' 'NTGY' 'MAP_2' 'CLNX' 'MEL']"
38,2021-02-25,"['FER' 'IDR' 'MRL' 'ELE_1' 'AMS_1' 'COL_1' 'ACX_2' 'CABK' 'NTGY' 'MEL'
 'IAG' 'AENA' 'BKT' 'MAP_2' 'ITX' 'CLNX' 'GRF']"
39,2021-02-26,"['MAP_2' 'CABK' 'COL_1' 'ITX' 'ACX_2' 'SGRE' 'MEL' 'BKT' 'AENA' 'IDR'
 'MRL' 'GRF' 'IAG' 'NTGY' 'ELE_1']"
40,2021-03-01,"['REP' 'ELE_1' 'AMS_1' 'MRL' 'SGRE' 'ITX' 'CABK' 'AENA' 'BKT' 'IDR' 'MEL'
 'IAG' 'ACX_2' 'COL_1' 'GRF' 'NTGY']"
41,2021-03-02,"['SGRE' 'COL_1' 'IDR' 'CABK' 'ITX' 'PHM' 'MEL' 'AMS_1' 'ELE_1' 'IAG' 'BKT'
 'GRF' 'MRL' 'AENA' 'CLNX' 'ACX_2' 'NTGY']"
42,2021-03-03,"['IDR' 'ACS' 'MRL' 'BKT' 'CLNX' 'PHM' 'NTGY' 'ITX' 'ACX_2' 'IAG' 'ELE_1'
 'ANA_2' 'REP' 'COL_1' 'AMS_1' 'CABK' 'AENA' 'MEL' 'GRF']"
43,2021-03-04,"['COL_1' 'MRL' 'IDR' 'BKT' 'CABK' 'GRF' 'MEL' 'ACX_2' 'ANA_2' 'NTGY' 'PHM'
 'IAG' 'AMS_1' 'CLNX' 'ACS' 'AENA' 'ITX']"
44,2021-03-05,"['AENA' 'COL_1' 'MEL' 'ANA_2' 'CABK' 'GRF' 'IAG' 'IDR' 'ACS' 'MRL' 'ACX_2'
 'ITX' 'NTGY' 'CLNX' 'BKT' 'PHM']"
45,2021-03-08,"['AMS_1' 'CABK' 'PHM' 'MRL' 'CLNX' 'IAG' 'TEF' 'ANA_2' 'ACX_2' 'GRF' 'ACS'
 'ITX' 'IDR' 'MEL' 'BKT' 'COL_1']"
46,2021-03-09,"['COL_1' 'MRL' 'TEF' 'BKT' 'MEL' 'ACX_2' 'IAG' 'ACS' 'GRF' 'AMS_1' 'ANA_2'
 'CLNX' 'CABK' 'PHM' 'IDR' 'ITX']"
47,2021-03-10,"['CLNX' 'PHM' 'TEF' 'AMS_1' 'MEL' 'MRL' 'ACX_2' 'BKT' 'GRF' 'IAG' 'CABK'
 'IDR' 'COL_1' 'ACS' 'ITX']"
48,2021-03-11,"['ACS' 'MRL' 'ITX' 'TEF' 'IDR' 'IAG' 'ACX_2' 'BKT' 'CLNX' 'MEL' 'AMS_1'
 'GRF' 'COL_1' 'CABK' 'PHM' 'SAN_1']"
49,2021-03-12,"['COL_1' 'SAN_1' 'MRL' 'TEF' 'IDR' 'AMS_1' 'FER' 'ITX' 'ACX_2' 'MTS' 'ACS'
 'PHM' 'BKT' 'IAG' 'CLNX' 'CABK']"
50,2021-03-15,"['FER' 'CLNX' 'ACX_2' 'COL_1' 'SAN_1' 'BKT' 'MTS' 'AMS_1' 'IAG' 'ACS'
 'CABK' 'ITX' 'MRL' 'IDR']"
51,2021-03-16,"['ACS' 'FER' 'TEF' 'BKT' 'MRL' 'AMS_1' 'MTS' 'CABK' 'IAG' 'PHM' 'CLNX'
 'ACX_2' 'COL_1' 'ITX' 'SAN_1' 'IDR']"
52,2021-03-17,"['SAN_1' 'CLNX' 'ACX_2' 'BBVA' 'COL_1' 'IDR' 'ACS' 'IAG' 'MTS' 'CABK'
 'FER' 'AMS_1' 'BKT' 'MRL' 'ITX' 'TEF']"
53,2021-03-18,"['CLNX' 'MRL' 'ITX' 'COL_1' 'BBVA' 'ACX_2' 'BKT' 'SAN_1' 'TEF' 'MTS' 'IDR'
 'IAG' 'AMS_1' 'FER' 'ACS' 'CABK']"
54,2021-03-19,"['COL_1' 'IAG' 'SAN_1' 'TEF' 'MRL' 'MTS' 'ITX' 'BKT' 'IDR' 'ACS' 'AMS_1'
 'ACX_2' 'CLNX' 'FER' 'CABK']"
55,2021-03-22,"['AMS_1' 'ACS' 'MEL' 'COL_1' 'CABK' 'MRL' 'TEF' 'ITX' 'BKT' 'CLNX' 'ACX_2'
 'IAG']"
56,2021-03-23,"['AMS_1' 'ITX' 'CIE' 'IAG' 'CLNX' 'ACS' 'BKT' 'CABK' 'ACX_2' 'MEL' 'MRL'
 'FER' 'TEF']"
57,2021-03-24,"['TEF' 'FER' 'SAN_1' 'CABK' 'SLR' 'IAG' 'CIE' 'MRL' 'ACS' 'ACX_2' 'MEL'
 'SGRE' 'AMS_1' 'ITX' 'BKT' 'CLNX']"
58,2021-03-25,"['TEF' 'ITX' 'CIE' 'SAN_1' 'CLNX' 'MEL' 'IAG' 'AMS_1' 'FER' 'MRL' 'BKT'
 'CABK' 'ACS' 'REP' 'ACX_2']"
59,2021-03-26,"['MRL' 'REP' 'ACS' 'MEL' 'CIE' 'AMS_1' 'BKT' 'IAG' 'ACX_2' 'ITX' 'CLNX'
 'CABK' 'TEF' 'FER']"
60,2021-03-29,"['CIE' 'MRL' 'BKT' 'ITX' 'REP' 'SAN_1' 'ACS' 'AMS_1' 'FER' 'CLNX' 'IAG'
 'ACX_2' 'CABK' 'TEF' 'MEL']"
61,2021-03-30,"['CIE' 'AMS_1' 'MEL' 'IAG' 'ITX' 'CLNX' 'ACS' 'BKT' 'CABK' 'REP' 'SAN_1'
 'MRL' 'TEF']"
62,2021-03-31,"['IAG' 'MRL' 'SAN_1' 'ITX' 'AMS_1' 'BKT' 'REP' 'CLNX' 'CIE' 'MEL' 'TEF'
 'CABK']"
63,2021-04-01,"['ITX' 'SAN_1' 'CABK' 'SGRE' 'MRL' 'MEL' 'IAG' 'REP' 'AMS_1' 'CIE' 'BKT'
 'CLNX']"
64,2021-04-06,"['AMS_1' 'SAN_1' 'CIE' 'IAG' 'CLNX' 'BKT' 'REP' 'MEL' 'MRL' 'ANA_2' 'ITX'
 'CABK']"
65,2021-04-07,['IAG' 'MEL' 'CABK' 'CIE' 'CLNX' 'BKT' 'AMS_1' 'REP' 'MRL' 'ITX' 'SAN_1']
66,2021-04-08,['PHM' 'IAG' 'CABK' 'CIE' 'SAN_1' 'ITX' 'CLNX' 'MEL' 'AMS_1' 'BKT' 'MRL']
67,2021-04-09,"['CABK' 'AMS_1' 'IAG' 'MEL' 'ITX' 'SAN_1' 'CLNX' 'MRL' 'SLR' 'CIE' 'SGRE'
 'BKT']"
68,2021-04-12,['MRL' 'BKT' 'SAN_1' 'CIE' 'CABK' 'IAG' 'ITX' 'AMS_1' 'CLNX']
69,2021-04-13,['CIE' 'IDR' 'CLNX' 'ITX' 'MTS' 'BKT' 'CABK' 'IAG' 'REP' 'AMS_1' 'SAN_1']
70,2021-04-14,['ITX' 'SAN_1' 'BKT' 'TEF' 'IDR' 'CLNX' 'CIE' 'CABK' 'IAG']
71,2021-04-15,['IDR' 'PHM' 'CLNX' 'CIE' 'IAG' 'BKT' 'CABK' 'TEF' 'ITX' 'SAN_1']
72,2021-04-16,['CIE' 'ITX' 'PHM' 'BKT' 'SAN_1' 'CLNX' 'CABK' 'IDR']
73,2021-04-19,"['BKT' 'MEL' 'AMS_1' 'IDR' 'CIE' 'CABK' 'TEF' 'PHM' 'MTS' 'SAN_1' 'SGRE'
 'ITX']"
74,2021-04-20,['ITX' 'BKT' 'IDR' 'MEL' 'MAP_2' 'SGRE' 'CABK' 'CIE' 'PHM' 'SLR']
75,2021-04-21,['IDR' 'CIE' 'SGRE' 'ITX' 'CABK' 'MAP_2' 'BKT']
76,2021-04-22,['BKT' 'CIE' 'MAP_2' 'CABK' 'ITX' 'SGRE' 'IDR']
77,2021-04-23,['BKT' 'CIE' 'MAP_2' 'ITX' 'IDR' 'SGRE' 'CABK' 'SLR']
78,2021-04-26,['MAP_2' 'ITX' 'MEL' 'IDR' 'BKT' 'CABK' 'SGRE' 'CIE']
79,2021-04-27,['IDR' 'SGRE' 'ITX' 'MAP_2' 'CABK' 'BKT' 'CIE']
80,2021-04-28,['BKT' 'CABK' 'ITX' 'IDR' 'PHM' 'SLR' 'CIE' 'MAP_2' 'SGRE']
81,2021-04-29,['ITX' 'CABK' 'IDR' 'CIE' 'SGRE' 'MAP_2']
82,2021-04-30,['CIE' 'CABK' 'SGRE' 'MAP_2' 'IDR' 'ITX']
83,2021-05-03,['CABK' 'IDR' 'CIE' 'ITX' 'MAP_2' 'SLR' 'SGRE']
84,2021-05-04,['ITX' 'CABK' 'SAN_1' 'MAP_2' 'CIE']
85,2021-05-05,['SAN_1' 'CABK' 'ITX' 'MAP_2' 'SGRE' 'IDR' 'MEL' 'CIE' 'IAG' 'TEF']
86,2021-05-06,['MEL' 'ITX' 'PHM' 'SAN_1' 'TEF' 'CABK' 'IAG' 'CIE']
87,2021-05-07,['SAN_1' 'ITX' 'MEL' 'IAG' 'TEF' 'CIE' 'CABK']
88,2021-05-10,['SGRE' 'CIE' 'MTS' 'IAG' 'ITX' 'CABK' 'SAN_1' 'MEL' 'AMS_1' 'IDR' 'REP']
89,2021-05-11,['ITX' 'MTS' 'SAN_1' 'CABK' 'CIE']
90,2021-05-12,['AMS_1' 'MEL' 'SAN_1' 'MTS' 'TEF' 'ITX' 'FDR' 'CABK' 'CIE']
91,2021-05-13,['FDR' 'SAN_1' 'CLNX' 'CIE' 'ITX' 'CABK']
92,2021-05-14,['CIE' 'CABK' 'CLNX' 'ITX' 'AMS_1' 'MTS' 'SAB' 'SAN_1' 'MEL']
93,2021-05-17,['CIE' 'MTS' 'SAN_1' 'CABK' 'MEL' 'ITX']
94,2021-05-18,['SAN_1' 'CABK' 'MTS' 'ITX' 'CIE' 'ANA_2']
95,2021-05-19,['AENA' 'ITX' 'SAN_1' 'CABK' 'ANA_2' 'CIE']
96,2021-05-20,['AENA' 'CIE' 'SAN_1' 'ANA_2' 'CABK' 'ITX']
97,2021-05-21,['SAN_1' 'ANA_2' 'AENA' 'PHM' 'SAB' 'CIE' 'CABK' 'ITX']
98,2021-05-24,['CIE' 'AMS_1' 'CABK' 'ITX' 'ANA_2' 'SAN_1' 'PHM']
99,2021-05-25,['SAN_1' 'PHM' 'AMS_1' 'CABK' 'ITX' 'ANA_2' 'MEL' 'CIE']
100,2021-05-26,['AMS_1' 'PHM' 'ITX' 'SAN_1' 'CIE' 'CABK' 'ANA_2']
101,2021-05-27,['AENA' 'SAB' 'PHM' 'ANA_2' 'CIE' 'MEL' 'SAN_1' 'ITX' 'AMS_1']
102,2021-05-28,['ITX' 'AMS_1' 'FDR' 'PHM' 'SAN_1' 'ANA_2' 'CABK' 'CIE' 'MEL']
103,2021-05-31,['SAN_1' 'CABK' 'ITX' 'CIE' 'AENA' 'FDR' 'TEF' 'PHM']
104,2021-06-01,['SAB' 'SLR' 'PHM' 'AMS_1' 'MEL' 'CIE' 'IAG' 'BBVA' 'TEF' 'MTS']
105,2021-06-02,['TEF' 'SLR' 'BKT' 'AMS_1' 'IAG' 'BBVA' 'SAB' 'MEL' 'CIE' 'PHM' 'MTS']
106,2021-06-03,['IAG' 'CIE' 'MEL' 'BBVA' 'AMS_1' 'PHM' 'TEF' 'SAB' 'MTS']
107,2021-06-04,['TEF' 'PHM' 'AMS_1' 'SAB' 'MEL' 'IAG' 'BBVA' 'CIE']
108,2021-06-07,['SAB' 'AMS_1' 'MEL' 'BBVA' 'CIE' 'IAG' 'PHM' 'TEF' 'MTS']
109,2021-06-08,['AMS_1' 'MEL' 'BBVA' 'PHM' 'SAB' 'TEF' 'IAG' 'CIE']
110,2021-06-09,"['CIE' 'MEL' 'MRL' 'SAN_1' 'AMS_1' 'ITX' 'BKT' 'BBVA' 'REP' 'ACX_2' 'TEF'
 'CABK' 'PHM' 'MTS']"
111,2021-06-10,"['BBVA' 'MRL' 'CIE' 'BKT' 'CABK' 'FDR' 'MTS' 'TEF' 'AMS_1' 'SAN_1' 'PHM'
 'ITX' 'ACX_2']"
112,2021-06-11,"['MRL' 'ITX' 'BBVA' 'MTS' 'CIE' 'BKT' 'SAN_1' 'ACX_2' 'TEF' 'FDR' 'PHM'
 'CABK' 'MEL' 'REP']"
113,2021-06-14,"['FDR' 'MEL' 'CABK' 'MRL' 'MTS' 'REP' 'PHM' 'BBVA' 'ITX' 'CIE' 'SAN_1'
 'TEF' 'BKT' 'ACX_2']"
114,2021-06-15,"['BKT' 'REP' 'ACX_2' 'IAG' 'TEF' 'CABK' 'CIE' 'PHM' 'SAN_1' 'MRL' 'ITX'
 'BBVA' 'FDR' 'MEL']"
115,2021-06-16,"['BBVA' 'PHM' 'ACX_2' 'CIE' 'MRL' 'SAN_1' 'MEL' 'BKT' 'ITX' 'FDR' 'CABK'
 'AMS_1' 'TEF']"
116,2021-06-17,"['MEL' 'ACX_2' 'PHM' 'BKT' 'SLR' 'CIE' 'BBVA' 'IAG' 'SGRE' 'CABK' 'FDR'
 'TEF' 'AMS_1' 'ITX' 'REP' 'MRL' 'ANA_2' 'SAN_1']"
117,2021-06-18,"['TEF' 'IAG' 'CIE' 'SAN_1' 'MEL' 'FDR' 'MRL' 'AMS_1' 'ITX' 'CABK' 'PHM'
 'BKT']"
118,2021-06-21,"['TEF' 'PHM' 'ITX' 'CABK' 'CIE' 'BKT' 'FDR' 'MRL' 'SAN_1' 'SGRE' 'AMS_1'
 'SLR']"
119,2021-06-22,['TEF' 'AMS_1' 'PHM' 'BKT' 'ACS' 'SGRE' 'CABK' 'IAG' 'CIE' 'FDR' 'MEL']
120,2021-06-23,"['PHM' 'BKT' 'AMS_1' 'FDR' 'CIE' 'SGRE' 'ACS' 'TEF' 'IAG' 'MRL' 'CABK'
 'MEL']"
121,2021-06-24,"['ACX_2' 'SGRE' 'CABK' 'SLR' 'MRL' 'FDR' 'ACS' 'TEF' 'BBVA' 'REP' 'CIE'
 'BKT' 'MEL' 'PHM' 'IAG']"
122,2021-06-25,"['FDR' 'PHM' 'TEF' 'MRL' 'CABK' 'SGRE' 'BBVA' 'MEL' 'IAG' 'CIE' 'BKT'
 'ACS' 'REP']"
