,date,ticker
252,2021-12-27,"['FDR' 'PHM' 'CIE' 'SLR' 'CLNX' 'SGRE' 'MRL' 'MAP_2' 'MEL' 'ACX_2' 'COL_1'
 'ELE_1']"
253,2021-12-28,"['MEL' 'SLR' 'MRL' 'MAP_2' 'PHM' 'ACX_2' 'SGRE' 'COL_1' 'CLNX' 'ELE_1'
 'FDR' 'CIE']"
254,2021-12-29,['ELE_1' 'CLNX' 'CIE' 'COL_1' 'SGRE' 'SLR' 'MRL' 'ACX_2' 'BKT' 'FDR' 'PHM']
255,2021-12-30,"['ACX_2' 'ELE_1' 'COL_1' 'PHM' 'SGRE' 'FDR' 'MRL' 'BKT' 'CIE' 'MAP_2'
 'CLNX']"
256,2022-01-03,"['CLNX' 'ACX_2' 'FDR' 'MAP_2' 'MRL' 'ELE_1' 'COL_1' 'PHM' 'MEL' 'CIE'
 'SLR' 'BKT' 'SGRE']"
257,2022-01-04,"['MRL' 'FER' 'MEL' 'FDR' 'ACX_2' 'GRF' 'CIE' 'MAP_2' 'IBE' 'SLR' 'CLNX'
 'CABK' 'ELE_1' 'PHM' 'BKT' 'SGRE']"
258,2022-01-05,"['MAP_2' 'PHM' 'AENA' 'IBE' 'BKT' 'SLR' 'CLNX' 'MRL' 'FER' 'ELE_1' 'ACX_2'
 'FDR' 'MEL' 'CABK' 'SGRE' 'CIE']"
259,2022-01-06,"['SLR' 'BKT' 'PHM' 'FDR' 'MRL' 'GRF' 'MAP_2' 'SGRE' 'ELE_1' 'IBE' 'FER'
 'CABK' 'TEF' 'CIE' 'ACX_2' 'MEL']"
260,2022-01-07,"['IBE' 'FDR' 'TEF' 'MRL' 'SLR' 'CABK' 'CIE' 'ACX_2' 'FER' 'BKT' 'AENA'
 'MAP_2' 'PHM' 'MEL' 'ELE_1' 'SGRE' 'GRF']"
261,2022-01-10,"['CABK' 'PHM' 'MRL' 'AENA' 'MAP_2' 'SGRE' 'ACS' 'ELE_1' 'ACX_2' 'TEF'
 'IBE' 'BKT' 'CIE' 'ALM']"
262,2022-01-11,"['TEF' 'CABK' 'ACX_2' 'IAG' 'REP' 'SAN_1' 'BKT' 'BBVA' 'MEL' 'GRF' 'PHM'
 'MTS' 'AMS_1']"
263,2022-01-12,"['ACX_2' 'MTS' 'BBVA' 'IAG' 'BKT' 'AMS_1' 'CABK' 'PHM' 'MEL' 'SAN_1' 'GRF'
 'TEF']"
264,2022-01-13,"['SLR' 'IAG' 'SAN_1' 'FDR' 'REP' 'MTS' 'PHM' 'TEF' 'CABK' 'MEL' 'AMS_1'
 'ACX_2' 'GRF' 'BKT']"
265,2022-01-14,"['BKT' 'MEL' 'MTS' 'MRL' 'CABK' 'PHM' 'BBVA' 'SAN_1' 'ELE_1' 'IAG' 'FER'
 'REP' 'MAP_2' 'AMS_1' 'GRF' 'ACX_2' 'CIE' 'IBE']"
266,2022-01-17,"['MTS' 'GRF' 'CIE' 'FER' 'AMS_1' 'MRL' 'BKT' 'MAP_2' 'BBVA' 'ACX_2'
 'SAN_1' 'CABK' 'MEL' 'IAG' 'PHM']"
267,2022-01-18,"['SLR' 'MTS' 'MEL' 'ACX_2' 'MRL' 'BKT' 'CIE' 'SGRE' 'SAN_1' 'IAG' 'FER'
 'BBVA' 'CABK' 'PHM' 'MAP_2' 'GRF' 'AMS_1']"
268,2022-01-19,"['MAP_2' 'SAN_1' 'CABK' 'BBVA' 'ACX_2' 'MTS' 'MRL' 'COL_1' 'ACS' 'PHM'
 'CIE' 'FER' 'GRF' 'IAG' 'BKT' 'AMS_1' 'MEL']"
269,2022-01-20,"['FER' 'COL_1' 'ACS' 'CABK' 'CIE' 'GRF' 'MRL' 'PHM' 'BKT' 'IAG' 'MEL'
 'BBVA' 'MAP_2' 'AMS_1' 'SAN_1' 'ACX_2' 'SLR']"
270,2022-01-21,"['BKT' 'ACS' 'BBVA' 'AMS_1' 'GRF' 'PHM' 'COL_1' 'IAG' 'FER' 'MEL' 'ACX_2'
 'CABK' 'SAN_1' 'MAP_2' 'SLR' 'MRL' 'CIE']"
271,2022-01-24,"['FER' 'MRL' 'AMS_1' 'SAN_1' 'CABK' 'MAP_2' 'PHM' 'MEL' 'ANA_2' 'COL_1'
 'IBE' 'ACS' 'ELE_1' 'CIE' 'BKT']"
272,2022-01-25,"['SAN_1' 'MEL' 'ITX' 'MAP_2' 'COL_1' 'FER' 'CABK' 'MRL' 'ELE_1' 'ANA_2'
 'CIE' 'AMS_1' 'BKT' 'IBE' 'PHM' 'ACS']"
273,2022-01-26,"['CIE' 'MRL' 'CABK' 'NTGY' 'BKT' 'IBE' 'MAP_2' 'COL_1' 'REP' 'SAN_1'
 'AMS_1' 'MEL' 'PHM' 'FER' 'ITX' 'ACS' 'AENA' 'IAG' 'ELE_1' 'ANA_2']"
274,2022-01-27,"['MAP_2' 'REP' 'AENA' 'COL_1' 'MRL' 'PHM' 'MEL' 'ELE_1' 'ACS' 'CABK'
 'ANA_2' 'FER' 'BKT' 'AMS_1' 'NTGY' 'SAN_1' 'IAG' 'ITX' 'IBE' 'CIE']"
275,2022-01-28,"['COL_1' 'AMS_1' 'ITX' 'CABK' 'MRL' 'CIE' 'BKT' 'REP' 'ELE_1' 'MAP_2'
 'AENA' 'SLR' 'IAG' 'FER' 'PHM' 'ANA_2' 'IBE' 'MEL' 'NTGY' 'SAN_1' 'ACS']"
276,2022-01-31,"['ELE_1' 'CIE' 'ITX' 'MRL' 'REP' 'AENA' 'PHM' 'AMS_1' 'COL_1' 'NTGY'
 'SAN_1' 'ALM' 'BKT' 'MEL' 'IAG' 'CABK' 'ACS' 'ANA_2' 'MAP_2' 'FER' 'IBE']"
277,2022-02-01,"['CIE' 'PHM' 'IBE' 'ANA_2' 'AMS_1' 'ELE_1' 'REP' 'BKT' 'AENA' 'SAN_1'
 'ACS' 'FER' 'COL_1' 'IAG' 'ITX' 'BBVA' 'MAP_2' 'MEL' 'NTGY' 'CABK' 'ALM'
 'MRL']"
278,2022-02-02,"['IAG' 'SAN_1' 'ANA_2' 'SGRE' 'BBVA' 'BKT' 'CABK' 'COL_1' 'AMS_1' 'ELE_1'
 'GRF' 'MAP_2' 'CIE' 'IBE' 'AENA' 'MEL' 'ACS' 'ROVI' 'ITX' 'FER' 'MRL'
 'NTGY' 'PHM' 'SLR' 'ALM']"
279,2022-02-03,"['BKT' 'ITX' 'NTGY' 'AMS_1' 'CABK' 'IBE' 'MAP_2' 'BBVA' 'PHM' 'CIE' 'ACS'
 'FER' 'ALM' 'SAN_1' 'IAG' 'ANA_2' 'SLR' 'MEL' 'AENA' 'SGRE' 'ROVI'
 'ELE_1' 'MRL' 'COL_1']"
280,2022-02-04,"['IBE' 'NTGY' 'IAG' 'ITX' 'BKT' 'SAN_1' 'AENA' 'COL_1' 'ALM' 'MAP_2' 'PHM'
 'CIE' 'MEL' 'MRL' 'ELE_1' 'ANA_2' 'ACS' 'CABK' 'FER' 'ROVI' 'BBVA'
 'AMS_1']"
281,2022-02-07,"['ITX' 'FER' 'COL_1' 'SAN_1' 'MEL' 'AMS_1' 'ACS' 'PHM' 'SAB' 'AENA'
 'MAP_2' 'BBVA' 'NTGY' 'IAG' 'MRL' 'IBE' 'ALM' 'BKT' 'ELE_1' 'CABK'
 'ANA_2' 'ROVI']"
282,2022-02-08,"['AENA' 'IAG' 'IBE' 'MRL' 'SAN_1' 'ANA_2' 'MAP_2' 'ELE_1' 'FER' 'ACS'
 'COL_1' 'REP' 'MEL' 'BBVA' 'NTGY' 'ITX' 'ALM' 'CABK' 'AMS_1' 'BKT' 'PHM']"
283,2022-02-09,"['MEL' 'IBE' 'ELE_1' 'PHM' 'ITX' 'CABK' 'MRL' 'MAP_2' 'FER' 'REP' 'AENA'
 'BKT' 'AMS_1' 'SAN_1' 'NTGY' 'COL_1' 'ACS' 'ALM' 'CIE' 'IAG' 'BBVA']"
284,2022-02-10,"['CIE' 'AENA' 'IBE' 'CABK' 'BBVA' 'IAG' 'MAP_2' 'ACS' 'FER' 'MEL' 'MRL'
 'NTGY' 'ELE_1' 'PHM' 'ITX' 'SAN_1' 'SAB' 'COL_1' 'BKT' 'ALM' 'AMS_1']"
285,2022-02-11,"['PHM' 'MAP_2' 'FER' 'ITX' 'ALM' 'NTGY' 'MRL' 'IAG' 'ACS' 'COL_1' 'CIE'
 'CABK' 'ELE_1' 'BKT' 'AENA' 'BBVA' 'IBE' 'AMS_1' 'SAN_1' 'MEL']"
286,2022-02-14,"['PHM' 'NTGY' 'BKT' 'ITX' 'MEL' 'ALM' 'ELE_1' 'AMS_1' 'MAP_2' 'CABK' 'MRL'
 'IAG' 'FER' 'IBE' 'AENA' 'ACS']"
287,2022-02-15,"['CABK' 'MEL' 'ALM' 'NTGY' 'IAG' 'MRL' 'BKT' 'AMS_1' 'PHM' 'FER' 'ITX'
 'ACS' 'MAP_2' 'COL_1' 'ELE_1' 'IBE' 'AENA']"
288,2022-02-16,"['NTGY' 'COL_1' 'FER' 'CABK' 'ITX' 'BKT' 'AENA' 'PHM' 'MEL' 'MRL' 'ELE_1'
 'MAP_2' 'IAG' 'AMS_1' 'IBE' 'ALM' 'ACS']"
289,2022-02-17,"['PHM' 'AMS_1' 'MEL' 'CABK' 'MAP_2' 'FER' 'ALM' 'NTGY' 'MRL' 'ELE_1'
 'AENA' 'ITX' 'COL_1' 'IBE' 'BKT' 'ACS' 'ROVI']"
290,2022-02-18,"['AMS_1' 'NTGY' 'IBE' 'CABK' 'ITX' 'PHM' 'AENA' 'FER' 'MAP_2' 'BKT' 'ACS'
 'ELE_1' 'MEL' 'MRL' 'ALM' 'COL_1']"
291,2022-02-21,"['IBE' 'AMS_1' 'BKT' 'CABK' 'MEL' 'ROVI' 'MAP_2' 'ITX' 'ALM' 'MRL' 'FER'
 'ACS' 'AENA' 'ELE_1' 'CLNX' 'PHM']"
292,2022-02-22,"['ITX' 'MAP_2' 'AMS_1' 'IBE' 'ROVI' 'ACS' 'AENA' 'ALM' 'ELE_1' 'MEL'
 'CLNX' 'BKT' 'MRL' 'FER' 'CABK']"
293,2022-02-23,"['AMS_1' 'IBE' 'MEL' 'ITX' 'ACS' 'CLNX' 'BKT' 'MRL' 'ALM' 'ROVI' 'MAP_2'
 'CIE' 'COL_1' 'CABK' 'FER' 'SGRE' 'AENA' 'ELE_1']"
294,2022-02-24,['MEL' 'BKT' 'CLNX' 'ALM' 'ELE_1' 'CABK' 'SLR' 'SGRE' 'IBE']
295,2022-02-25,"['COL_1' 'ELE_1' 'ROVI' 'ANA_2' 'MEL' 'BKT' 'IBE' 'ALM' 'AMS_1' 'CABK'
 'ACS' 'CLNX' 'SLR' 'FER' 'AENA' 'MRL' 'MAP_2' 'SGRE']"
296,2022-02-28,"['IBE' 'ROVI' 'AENA' 'AMS_1' 'ALM' 'MAP_2' 'COL_1' 'ACS' 'GRF' 'MEL' 'SLR'
 'FER' 'CLNX' 'ELE_1' 'BKT' 'CABK' 'SGRE' 'FDR' 'MRL' 'ANA_2']"
297,2022-03-01,"['FER' 'ACS' 'ROVI' 'GRF' 'TEF' 'CABK' 'COL_1' 'PHM' 'ALM' 'SLR' 'FDR'
 'ANA_2' 'SGRE' 'IBE' 'MEL' 'CLNX']"
298,2022-03-02,"['PHM' 'ELE_1' 'GRF' 'ALM' 'ACS' 'SLR' 'MRL' 'ROVI' 'SGRE' 'MAP_2' 'FDR'
 'IBE' 'ANA_2' 'COL_1' 'MEL' 'CABK' 'AMS_1' 'FER' 'TEF' 'CLNX' 'AENA']"
299,2022-03-03,"['SLR' 'COL_1' 'FER' 'CABK' 'ACS' 'MRL' 'SGRE' 'TEF' 'PHM' 'CLNX' 'AMS_1'
 'FDR' 'AENA' 'MEL' 'ALM' 'ROVI']"
300,2022-03-04,['SGRE' 'REP' 'CLNX' 'ALM' 'SLR' 'PHM']
301,2022-03-07,['FER' 'SLR' 'PHM' 'FDR' 'SGRE' 'ALM' 'ANA_2' 'GRF']
302,2022-03-08,['FER' 'GRF' 'PHM' 'SGRE' 'ALM' 'SLR' 'ANA_2']
303,2022-03-09,"['FDR' 'PHM' 'ACS' 'ALM' 'IBE' 'ROVI' 'SLR' 'SGRE' 'CABK' 'FER' 'GRF'
 'ELE_1' 'ANA_2' 'NTGY' 'COL_1']"
304,2022-03-10,['ALM' 'PHM' 'FER' 'SGRE' 'GRF' 'ANA_2' 'SLR' 'CABK']
305,2022-03-11,"['SGRE' 'REP' 'PHM' 'FDR' 'COL_1' 'SLR' 'CABK' 'ROVI' 'IBE' 'ACS' 'ANA_2'
 'GRF' 'FER' 'ALM']"
306,2022-03-14,"['NTGY' 'CABK' 'GRF' 'ROVI' 'COL_1' 'FER' 'ALM' 'PHM' 'REP' 'SGRE' 'ELE_1'
 'ANA_2' 'SLR' 'IBE' 'ACS']"
307,2022-03-15,['ACS' 'ALM' 'REP' 'CABK' 'FER' 'SGRE' 'ANA_2' 'PHM' 'GRF' 'SLR']
308,2022-03-16,"['ACS' 'PHM' 'COL_1' 'REP' 'ANA_2' 'IBE' 'ACX_2' 'FDR' 'SGRE' 'ALM' 'CABK'
 'FER' 'GRF' 'SLR']"
309,2022-03-17,"['NTGY' 'PHM' 'ALM' 'COL_1' 'GRF' 'ACX_2' 'CABK' 'ELE_1' 'FDR' 'ACS' 'IBE'
 'SGRE' 'REP' 'FER' 'SLR' 'ANA_2']"
310,2022-03-18,"['ALM' 'MEL' 'ACS' 'PHM' 'SGRE' 'FDR' 'COL_1' 'GRF' 'CABK' 'IBE' 'ACX_2'
 'ELE_1' 'FER' 'SLR' 'MRL' 'AENA' 'ANA_2' 'NTGY' 'REP']"
311,2022-03-21,"['PHM' 'ANA_2' 'ELE_1' 'SGRE' 'AENA' 'CABK' 'GRF' 'IBE' 'ACX_2' 'COL_1'
 'ALM' 'FER' 'REP' 'SLR' 'FDR' 'ACS' 'NTGY']"
312,2022-03-22,"['PHM' 'AENA' 'MEL' 'AMS_1' 'CABK' 'SGRE' 'NTGY' 'ACX_2' 'ALM' 'FER' 'FDR'
 'ANA_2' 'ELE_1' 'GRF' 'ACS' 'SLR' 'COL_1' 'IBE' 'MRL' 'REP' 'CIE']"
313,2022-03-23,"['IBE' 'NTGY' 'REP' 'ANA_2' 'FER' 'SGRE' 'ACS' 'ALM' 'GRF' 'ACX_2' 'PHM'
 'SLR' 'COL_1' 'FDR']"
314,2022-03-24,"['ACS' 'ANA_2' 'ACX_2' 'IBE' 'FDR' 'FER' 'NTGY' 'GRF' 'SLR' 'ROVI' 'REP'
 'ALM' 'SGRE' 'PHM']"
315,2022-03-25,"['NTGY' 'ANA_2' 'IBE' 'SGRE' 'COL_1' 'REP' 'PHM' 'ROVI' 'GRF' 'ACS' 'FER'
 'CIE' 'SLR' 'FDR' 'ACX_2']"
316,2022-03-28,"['NTGY' 'SLR' 'IBE' 'PHM' 'CIE' 'SGRE' 'ELE_1' 'GRF' 'ACX_2' 'COL_1' 'FDR'
 'MRL' 'ACS' 'FER' 'ANA_2']"
317,2022-03-29,"['GRF' 'FER' 'ELE_1' 'PHM' 'FDR' 'CIE' 'ACX_2' 'CABK' 'SGRE' 'ACS' 'IBE'
 'NTGY' 'MRL' 'SLR' 'ANA_2' 'COL_1']"
318,2022-03-30,"['ELE_1' 'CIE' 'FDR' 'MRL' 'ROVI' 'GRF' 'IBE' 'NTGY' 'ACS' 'SGRE' 'PHM'
 'COL_1' 'ACX_2' 'SLR' 'ANA_2' 'FER' 'AENA']"
319,2022-03-31,"['ANA_2' 'ELE_1' 'PHM' 'IBE' 'SLR' 'ACS' 'ACX_2' 'FDR' 'COL_1' 'ROVI'
 'SGRE' 'GRF' 'CIE' 'FER' 'NTGY']"
320,2022-04-01,"['FDR' 'SLR' 'FER' 'GRF' 'PHM' 'ANA_2' 'ELE_1' 'ACX_2' 'ROVI' 'IBE' 'NTGY'
 'ACS' 'CIE' 'COL_1' 'SGRE']"
321,2022-04-04,"['ANA_2' 'NTGY' 'IBE' 'MAP_2' 'MRL' 'COL_1' 'PHM' 'CIE' 'REP' 'FDR' 'ALM'
 'ROVI' 'ACX_2' 'ELE_1' 'SGRE' 'GRF' 'SLR' 'ACS' 'FER']"
322,2022-04-05,"['FDR' 'ACX_2' 'NTGY' 'CABK' 'AENA' 'MRL' 'SGRE' 'ROVI' 'GRF' 'PHM'
 'COL_1' 'ANA_2' 'ACS' 'CIE' 'FER' 'REP']"
323,2022-04-06,"['ROVI' 'SGRE' 'PHM' 'CIE' 'GRF' 'COL_1' 'REP' 'MAP_2' 'ALM' 'ANA_2'
 'NTGY' 'ACS' 'FER' 'FDR']"
324,2022-04-07,"['MAP_2' 'COL_1' 'REP' 'CABK' 'ANA_2' 'IBE' 'PHM' 'FDR' 'MRL' 'ACX_2'
 'FER' 'ACS' 'ROVI' 'SLR' 'AENA' 'GRF' 'SGRE']"
325,2022-04-08,"['SLR' 'MRL' 'ACX_2' 'SGRE' 'CIE' 'ACS' 'CABK' 'PHM' 'IBE' 'ANA_2' 'FER'
 'FDR' 'GRF' 'ROVI' 'REP' 'COL_1' 'MAP_2']"
326,2022-04-11,"['CIE' 'FER' 'ANA_2' 'GRF' 'IBE' 'SLR' 'MAP_2' 'PHM' 'COL_1' 'REP' 'CABK'
 'ACS' 'ACX_2']"
327,2022-04-12,"['ACX_2' 'REP' 'SLR' 'AENA' 'CABK' 'IBE' 'MRL' 'MAP_2' 'TEF' 'PHM' 'COL_1'
 'CLNX' 'ACS' 'ROVI' 'FDR' 'GRF']"
328,2022-04-13,"['ACS' 'COL_1' 'REP' 'MAP_2' 'SLR' 'CABK' 'ACX_2' 'IBE' 'PHM' 'CIE' 'TEF'
 'ALM' 'CLNX']"
329,2022-04-14,['REP' 'ACX_2' 'CABK' 'MRL' 'ACS' 'CIE' 'GRF' 'ROVI' 'SLR' 'CLNX']
330,2022-04-19,"['MRL' 'ITX' 'AMS_1' 'IAG' 'FDR' 'SGRE' 'MEL' 'ACX_2' 'AENA' 'ACS' 'GRF'
 'REP' 'CABK' 'ROVI' 'MTS' 'SLR' 'CLNX']"
331,2022-04-20,"['CLNX' 'ACX_2' 'SLR' 'ROVI' 'ITX' 'REP' 'CABK' 'BKT' 'MTS' 'AMS_1' 'GRF'
 'IAG' 'SGRE' 'FDR']"
332,2022-04-21,"['IAG' 'REP' 'ACX_2' 'BKT' 'AMS_1' 'GRF' 'MTS' 'SLR' 'ITX' 'FDR' 'CABK'
 'CLNX' 'ROVI']"
333,2022-04-22,"['IAG' 'AMS_1' 'CABK' 'GRF' 'ROVI' 'REP' 'CLNX' 'ACX_2' 'SLR' 'MEL' 'BKT'
 'FDR']"
334,2022-04-25,"['GRF' 'FDR' 'CABK' 'CLNX' 'SGRE' 'BKT' 'IAG' 'ITX' 'SLR' 'ACX_2' 'ROVI'
 'AMS_1']"
335,2022-04-26,['GRF' 'IAG' 'AMS_1' 'CLNX' 'ACX_2' 'FDR' 'CABK' 'ITX' 'SLR' 'ROVI']
336,2022-04-27,['SLR' 'ITX' 'ACX_2' 'ROVI' 'FDR' 'CLNX' 'IAG' 'GRF' 'CABK' 'AMS_1']
337,2022-04-28,['ROVI' 'ITX' 'ACX_2' 'IAG' 'GRF' 'CABK' 'SLR' 'REP' 'AMS_1' 'FDR' 'CLNX']
338,2022-04-29,['FDR' 'ITX' 'CABK' 'ACX_2' 'SLR' 'IAG' 'CLNX' 'ROVI' 'AMS_1' 'REP' 'GRF']
339,2022-05-02,['GRF' 'ITX' 'IAG' 'AMS_1' 'SLR' 'ROVI' 'CLNX' 'ACX_2']
340,2022-05-03,['ACX_2' 'AMS_1' 'ROVI' 'GRF' 'SLR' 'CABK' 'REP' 'IAG' 'CLNX' 'ITX']
341,2022-05-04,"['IAG' 'GRF' 'CLNX' 'PHM' 'ROVI' 'MEL' 'COL_1' 'REP' 'SLR' 'ITX' 'CABK'
 'AMS_1' 'MRL' 'ACX_2']"
342,2022-05-05,"['ITX' 'GRF' 'PHM' 'CLNX' 'AMS_1' 'ROVI' 'IAG' 'REP' 'MEL' 'MRL' 'SLR'
 'COL_1']"
343,2022-05-06,"['COL_1' 'AMS_1' 'ROVI' 'MEL' 'ACX_2' 'MRL' 'SLR' 'CABK' 'PHM' 'AENA'
 'CLNX' 'ITX' 'FER' 'GRF' 'BKT']"
344,2022-05-09,"['ACX_2' 'ITX' 'SLR' 'MEL' 'ACS' 'BKT' 'CABK' 'COL_1' 'FER' 'IBE' 'GRF'
 'AMS_1' 'MRL' 'AENA']"
345,2022-05-10,"['SLR' 'AENA' 'ITX' 'ACS' 'IBE' 'CABK' 'COL_1' 'MRL' 'BKT' 'MEL' 'FER'
 'AMS_1' 'GRF' 'ACX_2']"
346,2022-05-11,"['SLR' 'BKT' 'ITX' 'AMS_1' 'COL_1' 'ACS' 'GRF' 'AENA' 'FER' 'IBE' 'ACX_2'
 'MEL' 'CABK' 'MRL' 'PHM' 'CLNX']"
347,2022-05-12,"['ITX' 'MRL' 'FER' 'AENA' 'NTGY' 'COL_1' 'MEL' 'IBE' 'SLR' 'ACS' 'ACX_2'
 'GRF' 'AMS_1']"
348,2022-05-13,"['COL_1' 'GRF' 'MRL' 'ITX' 'ACS' 'ACX_2' 'CABK' 'AENA' 'IBE' 'NTGY' 'FER'
 'MEL' 'AMS_1' 'SLR']"
349,2022-05-16,"['AENA' 'ACX_2' 'COL_1' 'ITX' 'SLR' 'MEL' 'GRF' 'PHM' 'IBE' 'FER' 'MRL'
 'CABK' 'ACS' 'AMS_1' 'NTGY']"
350,2022-05-17,"['AMS_1' 'IDR' 'IBE' 'GRF' 'AENA' 'MEL' 'ACS' 'MRL' 'FER' 'SLR' 'ACX_2'
 'NTGY' 'COL_1' 'CABK' 'ITX']"
351,2022-05-18,"['IBE' 'AENA' 'CABK' 'MRL' 'SGRE' 'COL_1' 'ACX_2' 'FER' 'SLR' 'GRF' 'ACS'
 'ITX' 'BKT' 'MEL' 'AMS_1']"
352,2022-05-19,"['AMS_1' 'IBE' 'MRL' 'FER' 'ACX_2' 'AENA' 'GRF' 'MEL' 'ITX' 'SLR' 'COL_1'
 'ACS' 'CABK']"
353,2022-05-20,"['IBE' 'BKT' 'ITX' 'IDR' 'CABK' 'AENA' 'SGRE' 'GRF' 'ACX_2' 'COL_1'
 'AMS_1' 'MEL' 'FER']"
354,2022-05-23,"['FER' 'SGRE' 'GRF' 'ITX' 'AMS_1' 'BKT' 'ACX_2' 'SLR' 'IBE' 'CABK' 'COL_1'
 'AENA' 'MEL']"
355,2022-05-24,"['IBE' 'COL_1' 'MEL' 'ACX_2' 'BKT' 'SLR' 'SGRE' 'GRF' 'AMS_1' 'FER' 'AENA'
 'CABK' 'ITX']"
