,date,ticker
356,2022-05-25,"['SLR' 'ACX_2' 'AENA' 'GRF' 'SGRE' 'MEL' 'CABK' 'COL_1' 'FER' 'AMS_1'
 'BKT' 'ITX']"
357,2022-05-26,"['SLR' 'ACX_2' 'AMS_1' 'COL_1' 'FER' 'GRF' 'AENA' 'BKT' 'SGRE' 'ITX'
 'CABK' 'MEL']"
358,2022-05-27,"['BKT' 'ACX_2' 'CABK' 'AENA' 'MEL' 'AMS_1' 'ITX' 'SGRE' 'FER' 'COL_1'
 'SLR' 'GRF']"
359,2022-05-30,"['ITX' 'GRF' 'AENA' 'BKT' 'SGRE' 'CABK' 'SLR' 'AMS_1' 'COL_1' 'FER' 'MEL'
 'ACX_2']"
360,2022-05-31,"['GRF' 'AENA' 'MEL' 'COL_1' 'ACX_2' 'FER' 'SLR' 'AMS_1' 'SGRE' 'CABK'
 'ITX' 'BKT']"
361,2022-06-01,"['GRF' 'TEF' 'MEL' 'BKT' 'ACX_2' 'AENA' 'COL_1' 'SGRE' 'CABK' 'ITX'
 'AMS_1' 'FER']"
362,2022-06-02,"['TEF' 'GRF' 'CABK' 'ACX_2' 'FER' 'ITX' 'BKT' 'SLR' 'COL_1' 'SGRE' 'AENA'
 'MEL']"
363,2022-06-03,['COL_1' 'TEF' 'ITX' 'GRF' 'BKT' 'SGRE' 'MEL' 'CABK' 'ACX_2' 'AENA']
364,2022-06-06,['TEF' 'MEL' 'AENA' 'COL_1' 'ACX_2' 'BKT' 'ITX' 'SGRE' 'CABK' 'GRF']
365,2022-06-07,"['BKT' 'SLR' 'GRF' 'COL_1' 'AMS_1' 'CABK' 'TEF' 'ACX_2' 'MEL' 'REP' 'AENA'
 'ITX' 'PHM']"
366,2022-06-08,"['BKT' 'PHM' 'GRF' 'COL_1' 'CABK' 'TEF' 'REP' 'AENA' 'ACX_2' 'AMS_1' 'MEL'
 'SLR']"
367,2022-06-09,"['CLNX' 'AENA' 'ACS' 'BKT' 'PHM' 'MEL' 'COL_1' 'TEF' 'REP' 'CABK' 'AMS_1'
 'GRF' 'SLR' 'ACX_2']"
368,2022-06-10,"['MEL' 'PHM' 'IBE' 'MRL' 'ACS' 'FER' 'ACX_2' 'SLR' 'AENA' 'CABK' 'TEF'
 'GRF' 'COL_1' 'NTGY' 'ITX']"
369,2022-06-13,"['ITX' 'TEF' 'ANA_2' 'GRF' 'AENA' 'NTGY' 'ACX_2' 'ACS' 'IBE' 'FER' 'SLR'
 'MRL' 'CABK']"
370,2022-06-14,"['ELE_1' 'ACX_2' 'GRF' 'ACS' 'ITX' 'TEF' 'NTGY' 'CABK' 'ANA_2' 'MRL'
 'AENA' 'FER' 'IBE']"
371,2022-06-15,"['ITX' 'ACS' 'IBE' 'ELE_1' 'FER' 'CABK' 'ACX_2' 'ANA_2' 'TEF' 'NTGY' 'MRL'
 'GRF']"
372,2022-06-16,"['ITX' 'MRL' 'IBE' 'ACX_2' 'TEF' 'NTGY' 'SLR' 'FER' 'ANA_2' 'GRF' 'CABK'
 'ACS' 'ELE_1']"
373,2022-06-17,"['ACX_2' 'ITX' 'ELE_1' 'NTGY' 'CABK' 'IBE' 'GRF' 'FER' 'ACS' 'TEF' 'ANA_2'
 'BKT']"
374,2022-06-20,['COL_1' 'NTGY' 'SLR' 'BKT' 'ANA_2' 'CABK' 'ACX_2' 'IAG' 'ACS' 'GRF' 'TEF']
375,2022-06-21,"['MEL' 'ACS' 'TEF' 'COL_1' 'BKT' 'GRF' 'ACX_2' 'ANA_2' 'CABK' 'IAG' 'SLR'
 'NTGY']"
376,2022-06-22,['ELE_1' 'BKT' 'CABK' 'TEF' 'ACX_2' 'GRF' 'ACS' 'COL_1' 'ANA_2' 'NTGY']
377,2022-06-23,['ACS' 'TEF' 'ACX_2' 'IAG' 'ROVI' 'BKT' 'ANA_2' 'CABK' 'COL_1' 'SLR' 'GRF']
378,2022-06-24,['ACS' 'TEF' 'IDR' 'IAG' 'SLR' 'ANA_2' 'ACX_2' 'GRF' 'CABK' 'COL_1' 'ROVI']
379,2022-06-27,"['ACX_2' 'SLR' 'CABK' 'ACS' 'GRF' 'ANA_2' 'IDR' 'ROVI' 'COL_1' 'TEF' 'FDR'
 'IAG' 'ITX']"
380,2022-06-28,"['ANA_2' 'ITX' 'ACS' 'CABK' 'FDR' 'TEF' 'ROVI' 'IDR' 'IAG' 'SLR' 'GRF'
 'COL_1' 'BKT' 'ACX_2']"
381,2022-06-29,"['ANA_2' 'AENA' 'TEF' 'BKT' 'MRL' 'ROVI' 'ACX_2' 'CABK' 'IDR' 'GRF' 'ACS'
 'ITX']"
382,2022-06-30,['AENA' 'MRL' 'GRF' 'TEF' 'ANA_2' 'BKT' 'IDR' 'ITX' 'CABK' 'ACX_2' 'ROVI']
383,2022-07-01,['ANA_2' 'CABK' 'IDR' 'GRF' 'MRL' 'ROVI' 'ITX' 'TEF' 'ACX_2']
384,2022-07-04,['GRF' 'ITX' 'ACX_2' 'MRL' 'IDR' 'ROVI' 'ANA_2' 'TEF' 'CABK']
385,2022-07-05,['ANA_2' 'ITX' 'TEF' 'ENG' 'MRL' 'NTGY' 'GRF' 'ROVI']
386,2022-07-06,['TEF' 'ITX' 'ANA_2' 'MRL' 'NTGY']
387,2022-07-07,['ITX' 'TEF' 'ENG' 'NTGY' 'MRL' 'ANA_2' 'ROVI']
388,2022-07-08,['MRL' 'ENG' 'ROVI' 'ANA_2' 'NTGY' 'ITX' 'TEF']
389,2022-07-11,['ITX' 'SLR' 'ROVI' 'NTGY' 'MRL' 'ANA_2' 'TEF']
390,2022-07-12,['ANA_2' 'TEF' 'NTGY' 'ITX' 'CLNX' 'MRL']
391,2022-07-13,['ANA_2' 'ENG' 'ITX' 'NTGY' 'ROVI' 'SLR' 'MRL' 'AMS_1' 'TEF' 'CLNX']
392,2022-07-14,['NTGY' 'TEF' 'CLNX' 'MRL' 'ITX']
393,2022-07-15,['ITX' 'TEF' 'NTGY' 'MRL' 'CLNX' 'AMS_1']
394,2022-07-18,['NTGY' 'MRL' 'TEF' 'ITX' 'CLNX']
395,2022-07-19,['MRL' 'ITX' 'ROVI' 'IAG' 'CLNX' 'NTGY' 'AMS_1' 'TEF' 'PHM']
396,2022-07-20,['AMS_1' 'NTGY' 'TEF' 'ITX' 'MRL' 'CLNX']
397,2022-07-21,['NTGY' 'ITX' 'CLNX' 'AMS_1' 'TEF']
398,2022-07-22,['ROVI' 'COL_1' 'ELE_1' 'ENG']
399,2022-07-25,['ELE_1' 'IAG' 'ENG']
400,2022-07-26,['ANA_2' 'ENG' 'AENA' 'PHM' 'SLR' 'IAG']
401,2022-07-27,['ANA_2' 'MEL' 'IAG' 'PHM' 'SLR' 'ENG' 'ELE_1']
402,2022-07-28,['ANA_2' 'IAG' 'MEL' 'PHM' 'ROVI' 'AENA' 'ACX_2' 'SLR']
403,2022-07-29,['ANA_2' 'ACX_2' 'SLR' 'AENA' 'IAG' 'PHM' 'MEL' 'ROVI']
404,2022-08-01,['ACS' 'ENG' 'MEL' 'IAG' 'ITX' 'ACX_2' 'PHM' 'ROVI']
405,2022-08-02,['IAG' 'ACS' 'ENG' 'ROVI' 'ITX' 'MEL']
406,2022-08-03,['ITX' 'TEF' 'IAG' 'ACS' 'MEL' 'ENG' 'ACX_2']
407,2022-08-04,['ITX' 'ACX_2' 'ACS' 'SLR' 'MEL' 'PHM' 'MRL' 'IAG']
408,2022-08-05,['ENG' 'TEF' 'SLR' 'ACX_2' 'MRL' 'ACS' 'IAG' 'MEL' 'ITX']
409,2022-08-08,['SLR' 'IAG' 'MRL' 'MEL' 'ACS' 'TEF' 'ACX_2']
410,2022-08-09,['ACX_2' 'ACS' 'ENG' 'TEF' 'MRL' 'MEL' 'IAG']
411,2022-08-10,['IDR' 'ACS' 'TEF' 'ACX_2' 'MEL' 'SLR']
412,2022-08-11,['FDR' 'MTS' 'SLR' 'ACX_2' 'ACS' 'SCYR_2' 'IDR' 'TEF']
413,2022-08-12,['SLR' 'ACX_2' 'TEF' 'IDR']
414,2022-08-15,['ACX_2' 'ANA_2' 'IDR' 'TEF']
415,2022-08-16,['IDR' 'FDR' 'TEF' 'BBVA' 'REP' 'ROVI' 'MTS']
416,2022-08-17,['CABK' 'IDR' 'MTS' 'ROVI' 'BBVA' 'REP' 'FDR' 'MRL']
417,2022-08-18,['CABK' 'REP' 'FDR' 'MRL' 'ROVI' 'BBVA' 'TEF' 'IDR' 'MTS']
418,2022-08-19,['CABK' 'MRL' 'TEF' 'IDR' 'REP' 'COL_1']
419,2022-08-22,['MRL' 'TEF' 'REP' 'COL_1' 'ACX_2' 'CABK' 'IDR']
420,2022-08-23,['REP' 'IAG' 'ACX_2' 'CABK' 'MRL' 'SCYR_2' 'BKT' 'COL_1' 'IDR' 'TEF']
421,2022-08-24,['TEF' 'SCYR_2' 'MRL' 'IAG' 'REP' 'IDR' 'BKT' 'CABK' 'ACX_2' 'COL_1']
422,2022-08-25,"['IDR' 'FDR' 'ROVI' 'MTS' 'ACX_2' 'COL_1' 'PHM' 'SCYR_2' 'BKT' 'CABK'
 'MRL' 'IAG']"
423,2022-08-26,"['COL_1' 'ACX_2' 'BKT' 'ROVI' 'MTS' 'CABK' 'MRL' 'TEF' 'REP' 'IDR' 'IAG'
 'SCYR_2']"
424,2022-08-29,"['BKT' 'MRL' 'IAG' 'ROVI' 'TEF' 'ACX_2' 'SCYR_2' 'CABK' 'IDR' 'COL_1'
 'MTS' 'REP']"
425,2022-08-30,['ACX_2' 'IAG' 'MTS' 'BKT' 'MRL' 'IDR' 'SCYR_2' 'TEF' 'CABK' 'COL_1' 'REP']
426,2022-08-31,['ACX_2' 'TEF' 'BKT' 'REP' 'MRL' 'SCYR_2' 'IDR' 'COL_1' 'CABK' 'IAG']
427,2022-09-01,"['AMS_1' 'CABK' 'COL_1' 'TEF' 'ITX' 'ACX_2' 'MEL' 'MRL' 'BKT' 'REP' 'IAG'
 'SCYR_2']"
428,2022-09-02,['SCYR_2' 'CABK' 'AMS_1' 'MRL' 'COL_1' 'MEL' 'ACX_2' 'REP' 'IAG']
429,2022-09-05,"['SCYR_2' 'MEL' 'COL_1' 'AMS_1' 'CABK' 'MRL' 'ITX' 'REP' 'ACX_2' 'SLR'
 'IAG']"
430,2022-09-06,['MEL' 'IAG' 'SCYR_2' 'REP' 'ACX_2' 'MRL' 'CABK' 'AMS_1' 'ITX' 'COL_1']
431,2022-09-07,['SCYR_2' 'ACX_2' 'ITX' 'CABK' 'MRL' 'COL_1' 'AMS_1' 'REP' 'TEF' 'SLR']
432,2022-09-08,"['SAB' 'IAG' 'ITX' 'ACX_2' 'CABK' 'COL_1' 'REP' 'SLR' 'GRF' 'PHM' 'SCYR_2'
 'AMS_1' 'MRL' 'ROVI']"
433,2022-09-09,"['PHM' 'SAB' 'SCYR_2' 'MRL' 'REP' 'ROVI' 'ITX' 'AMS_1' 'COL_1' 'CABK'
 'ACX_2']"
434,2022-09-12,['IDR' 'COL_1' 'AMS_1' 'ACX_2' 'MRL' 'SAB' 'ROVI' 'MEL' 'IAG' 'FDR']
435,2022-09-13,"['ACX_2' 'REP' 'MRL' 'AMS_1' 'ITX' 'COL_1' 'CLNX' 'SAB' 'IDR' 'ROVI' 'PHM'
 'FDR']"
436,2022-09-14,"['COL_1' 'GRF' 'IDR' 'MRL' 'REP' 'ROVI' 'AMS_1' 'SAB' 'CLNX' 'ITX' 'ACX_2'
 'PHM']"
437,2022-09-15,"['ROVI' 'AMS_1' 'SAB' 'ITX' 'CLNX' 'GRF' 'IDR' 'MRL' 'ACX_2' 'IAG' 'PHM'
 'REP' 'COL_1']"
438,2022-09-16,"['ITX' 'AMS_1' 'GRF' 'MRL' 'IAG' 'ROVI' 'REP' 'COL_1' 'ACX_2' 'IDR' 'CLNX'
 'PHM' 'SAB']"
439,2022-09-19,"['REP' 'ROVI' 'GRF' 'CLNX' 'AMS_1' 'PHM' 'MRL' 'ITX' 'IDR' 'COL_1' 'IAG'
 'ACX_2' 'SAB']"
440,2022-09-20,"['ACX_2' 'REP' 'ROVI' 'ITX' 'MRL' 'SCYR_2' 'PHM' 'COL_1' 'AMS_1' 'SAB'
 'IDR' 'GRF']"
441,2022-09-21,"['MRL' 'GRF' 'REP' 'ACX_2' 'SCYR_2' 'ROVI' 'AMS_1' 'SAB' 'ITX' 'IDR' 'PHM'
 'COL_1']"
442,2022-09-22,['GRF' 'AMS_1' 'ITX' 'REP' 'SAB' 'PHM' 'MRL' 'IDR' 'SCYR_2' 'ACX_2']
443,2022-09-23,['SLR' 'PHM' 'SCYR_2' 'SAB' 'ACX_2' 'IDR' 'MRL']
444,2022-09-26,['ACX_2' 'ITX' 'IDR' 'SAB' 'PHM' 'TEF' 'MRL' 'ROVI' 'SCYR_2']
445,2022-09-27,['SAB' 'ACX_2' 'TEF' 'SCYR_2' 'IDR']
446,2022-09-28,['SCYR_2' 'MRL' 'ITX' 'ACX_2' 'TEF' 'PHM' 'IDR' 'SAB']
447,2022-09-29,['IDR' 'SCYR_2' 'TEF' 'ACX_2' 'SAB']
448,2022-09-30,['TEF' 'SAB' 'ACX_2' 'PHM' 'ROVI' 'SCYR_2' 'IDR']
449,2022-10-03,['IDR' 'ACX_2' 'ROVI' 'TEF' 'SCYR_2' 'SAB']
450,2022-10-04,['AMS_1' 'SAB' 'IDR' 'FDR' 'ITX' 'ACX_2' 'TEF' 'MRL' 'SCYR_2' 'IAG']
451,2022-10-05,['SAB' 'IDR' 'MRL' 'ITX' 'ROVI' 'ACX_2' 'TEF' 'IAG' 'SCYR_2']
452,2022-10-06,['SCYR_2' 'IAG' 'SAB' 'ROVI' 'MRL' 'ACX_2' 'TEF' 'ITX' 'IDR']
453,2022-10-07,['ACX_2' 'SAB' 'TEF' 'ITX' 'IAG' 'IDR' 'MRL' 'SCYR_2' 'ROVI']
454,2022-10-10,['IAG' 'AMS_1' 'ROVI' 'MRL' 'SCYR_2' 'TEF' 'IDR' 'SAB' 'ITX' 'ACX_2']
455,2022-10-11,['SAB' 'MRL' 'AMS_1' 'ACX_2' 'IAG' 'ITX' 'ROVI' 'IDR' 'SCYR_2' 'TEF']
456,2022-10-12,['MRL' 'SCYR_2' 'SAB' 'IDR' 'ROVI' 'ACX_2' 'TEF' 'ITX' 'IAG']
457,2022-10-13,['SAB' 'SAN_1' 'ITX' 'SCYR_2' 'IAG' 'FDR' 'MRL' 'TEF']
458,2022-10-14,['IAG' 'SAN_1' 'ROVI' 'SCYR_2' 'ITX' 'TEF' 'SAB' 'MRL']
459,2022-10-17,['MTS' 'TEF' 'MRL' 'BBVA' 'SAN_1' 'IAG' 'SAB']
460,2022-10-18,['MRL' 'SLR' 'BBVA' 'IAG' 'MTS' 'FDR' 'TEF' 'SAN_1' 'SAB']
461,2022-10-19,['SAB' 'TEF' 'IAG' 'MTS' 'SAN_1' 'BBVA' 'MRL']
462,2022-10-20,['CLNX' 'COL_1' 'IAG' 'MEL' 'MRL' 'BBVA' 'TEF' 'SAB' 'MTS' 'SAN_1']
463,2022-10-21,['TEF' 'BBVA' 'SAB' 'MRL' 'MTS' 'SAN_1' 'IAG']
464,2022-10-24,['SAB' 'MTS' 'SAN_1' 'IAG' 'BBVA' 'TEF']
465,2022-10-25,['CLNX' 'SAN_1' 'MEL' 'MTS' 'TEF' 'SAB' 'BBVA']
466,2022-10-26,['SAN_1' 'SAB' 'TEF' 'MTS' 'COL_1' 'CLNX' 'BBVA']
467,2022-10-27,['COL_1' 'MTS' 'SAN_1' 'BBVA' 'CLNX' 'SAB' 'TEF']
468,2022-10-28,['MTS' 'COL_1' 'TEF' 'CLNX' 'SAB' 'BBVA' 'SAN_1']
469,2022-10-31,['TEF' 'BBVA' 'MTS' 'SAN_1' 'SAB' 'CLNX']
470,2022-11-01,['TEF' 'SAB' 'MTS' 'COL_1' 'BBVA' 'SAN_1']
471,2022-11-02,['SAB' 'SAN_1' 'COL_1' 'MTS' 'BBVA' 'TEF']
472,2022-11-03,['CLNX' 'SAB' 'SAN_1' 'BBVA' 'TEF' 'MTS' 'COL_1' 'SLR']
473,2022-11-04,['SAN_1' 'BBVA' 'SAB' 'SLR' 'TEF']
474,2022-11-07,['TEF' 'SAB']
475,2022-11-08,['TEF']
476,2022-11-09,['TEF']
477,2022-11-10,['FDR']
478,2022-11-11,['FDR']
479,2022-11-15,['FDR']
480,2022-11-16,['FDR']
481,2022-11-17,['FDR']
482,2022-11-18,['FDR']
483,2022-11-21,['FDR']
484,2022-11-22,['FDR']
485,2022-11-23,['ROVI']
486,2022-11-24,['ROVI']
487,2022-11-25,['ROVI']
488,2022-11-28,['ROVI']
489,2022-11-29,['ROVI']
490,2022-11-30,['ROVI']
491,2022-12-01,['ROVI']
492,2022-12-02,['ROVI']
493,2022-12-05,['ROVI']
494,2022-12-06,['ROVI']
495,2022-12-07,['ROVI']
496,2022-12-08,['ROVI']
497,2022-12-09,['ROVI']
498,2022-12-12,['ROVI']
499,2022-12-13,['ROVI']
500,2022-12-14,['ROVI']
501,2023-03-10,['SAB']
502,2023-03-13,['SAN_1' 'BBVA' 'BKT' 'SAB']
503,2023-03-14,['BBVA' 'SAB' 'SAN_1']
504,2023-03-15,['REP' 'SAN_1' 'BKT' 'SAB' 'MTS' 'BBVA']
505,2023-03-16,['BBVA' 'SAB' 'MTS' 'SAN_1' 'BKT']
506,2023-03-17,['SAN_1' 'BBVA' 'MTS' 'REP' 'SAB' 'BKT']
507,2023-03-20,['REP' 'BBVA' 'MTS' 'SAB' 'BKT' 'SAN_1']
508,2023-03-21,['BBVA' 'SAB' 'SAN_1' 'BKT' 'MTS' 'REP']
509,2023-03-22,['REP' 'SAN_1' 'BBVA' 'SAB' 'BKT' 'MTS']
510,2023-03-23,['MTS' 'BKT' 'SAN_1' 'REP' 'BBVA' 'SAB']
511,2023-03-24,['SAN_1' 'SAB' 'BBVA' 'REP' 'BKT' 'MTS']
512,2023-03-27,['BKT' 'REP' 'SAN_1' 'MTS' 'BBVA' 'SAB']
513,2023-03-28,['SAB' 'BBVA' 'BKT' 'REP' 'SAN_1' 'MTS']
514,2023-03-29,['SAN_1' 'MTS' 'BBVA' 'BKT' 'SAB' 'REP']
515,2023-03-30,['SAB' 'SAN_1' 'BBVA' 'BKT' 'REP' 'MTS']
516,2023-03-31,['SAB' 'BBVA' 'REP' 'BKT' 'SAN_1' 'MTS']
517,2023-04-03,['MTS' 'BKT' 'REP' 'BBVA' 'SAB' 'SAN_1']
518,2023-04-04,['SAB' 'BKT' 'BBVA' 'MTS' 'REP' 'SAN_1']
519,2023-04-05,['MTS' 'SAB' 'REP' 'BKT' 'BBVA' 'SAN_1']
520,2023-04-06,['BBVA' 'REP' 'SAN_1' 'SAB' 'BKT' 'MTS']
521,2023-04-11,['MTS' 'SAN_1' 'REP' 'BBVA' 'BKT' 'SAB']
522,2023-04-12,['REP' 'BBVA' 'SAB' 'MTS' 'SAN_1' 'BKT']
523,2023-04-13,['REP' 'MTS' 'SAN_1' 'SAB' 'BBVA' 'BKT']
524,2023-04-14,['REP' 'BBVA' 'BKT' 'MTS' 'SAN_1' 'SAB']
525,2023-04-17,['SAB' 'BBVA' 'MTS' 'SAN_1' 'BKT' 'REP']
526,2023-04-18,['MTS' 'BBVA' 'SAB' 'BKT' 'REP' 'SAN_1']
527,2023-04-19,['BBVA' 'SAB' 'SAN_1' 'BKT' 'REP' 'MTS']
528,2023-04-20,['REP' 'BBVA' 'MTS' 'BKT' 'SAB' 'SAN_1']
529,2023-04-21,['MTS' 'BKT' 'REP' 'SAB' 'SAN_1' 'BBVA']
530,2023-04-24,['BBVA' 'SAB' 'BKT' 'MTS' 'SAN_1' 'REP']
531,2023-04-25,['SAN_1' 'MTS' 'SAB' 'BKT' 'REP' 'BBVA']
532,2023-04-26,['BBVA' 'SAN_1' 'SAB']
533,2023-04-27,['SAB' 'SAN_1' 'BBVA']
534,2023-04-28,['BBVA' 'SAB' 'SAN_1']
535,2023-05-02,['SAN_1' 'BBVA' 'SAB']
536,2023-05-03,['SAB' 'BBVA' 'SAN_1']
537,2023-05-04,['SAB' 'SAN_1' 'BBVA']
538,2023-05-05,['SAB' 'BBVA' 'SAN_1']
539,2023-05-08,['SAB' 'BBVA']
540,2023-05-09,['BBVA' 'SAN_1' 'SAB']
541,2023-05-10,['SAB']
542,2023-05-11,['BBVA' 'SAN_1' 'SAB']
543,2023-05-12,['SAB' 'BBVA']
544,2023-05-15,['SAB' 'BBVA']
545,2023-05-16,['SAB' 'BBVA']
546,2023-05-17,['BBVA' 'SAB' 'SAN_1']
547,2023-05-18,['BBVA' 'SAN_1' 'SAB']
548,2023-05-19,['SAB']
549,2023-05-22,['SAB' 'SAN_1']
550,2023-05-23,['SAB']
551,2023-05-24,['SAB']
552,2023-05-25,['BBVA' 'SAB']
553,2023-05-26,['SAB' 'BBVA' 'SAN_1']
554,2023-05-29,['SAB' 'BBVA']
555,2023-05-30,['SAB']
556,2023-05-31,['SAB' 'BBVA']
557,2023-06-01,['SAB' 'BBVA']
558,2023-06-02,['SAB' 'BBVA']
559,2023-06-05,['BBVA' 'SAB']
560,2023-06-06,['SAB' 'BBVA']
561,2023-06-07,['SAB']
562,2023-06-08,['SAB' 'BBVA']
563,2023-06-09,['BBVA' 'SAB']
564,2023-06-12,['SAB' 'BBVA']
